,000001.SZ,000002.SZ,603833.SH,000703.SZ,000783.SZ,300003.SZ,001979.SZ,000413.SZ,600061.SH,600339.SH,000100.SZ,002555.SZ,000408.SZ,002508.SZ,000063.SZ,000423.SZ,000338.SZ,000069.SZ,002304.SZ,002466.SZ,600383.SH,600688.SH,000157.SZ,600436.SH,002044.SZ,000402.SZ,601888.SH,600674.SH,601991.SH,002252.SZ,000425.SZ,600637.SH,002422.SZ,601988.SH,601997.SH,000898.SZ,601992.SH,601088.SH,000938.SZ,600018.SH,600346.SH,000538.SZ,600588.SH,002736.SZ,600369.SH,001965.SZ,600549.SH,002493.SZ,600068.SH,000568.SZ,601618.SH,000895.SZ,000661.SZ,002468.SZ,601788.SH,603986.SH,000625.SZ,300122.SZ,000630.SZ,002594.SZ,000651.SZ,600048.SH,601018.SH,000786.SZ,002050.SZ,600025.SH,000728.SZ,000709.SZ,000776.SZ,002352.SZ,601169.SH,300015.SZ,002411.SZ,002714.SZ,300059.SZ,300296.SZ,002120.SZ,000768.SZ,002572.SZ,000961.SZ,601006.SH,002202.SZ,000792.SZ,000959.SZ,002146.SZ,000826.SZ,600109.SH,601933.SH,600438.SH,601155.SH,002294.SZ,002065.SZ,600297.SH,000858.SZ,002142.SZ,000876.SZ,600176.SH,600415.SH,600398.SH,000963.SZ,002460.SZ,002007.SZ,601901.SH,300017.SZ,601877.SH,601989.SH,002456.SZ,300408.SZ,002230.SZ,002008.SZ,002624.SZ,601166.SH,603260.SH,600271.SH,601857.SH,600516.SH,600518.SH,603799.SH,002179.SZ,002027.SZ,601818.SH,600000.SH,601668.SH,601766.SH,300251.SZ,600027.SH,002241.SZ,002236.SZ,600009.SH,600010.SH,000415.SZ,600816.SH,600015.SH,600016.SH,600019.SH,600352.SH,601138.SH,002271.SZ,600028.SH,600029.SH,600030.SH,600031.SH,000725.SZ,601939.SH,600036.SH,601898.SH,600050.SH,600066.SH,300433.SZ,600111.SH,601919.SH,000503.SZ,603288.SH,601398.SH,600089.SH,600085.SH,000983.SZ,000166.SZ,300024.SZ,600276.SH,002310.SZ,603160.SH,600100.SH,600115.SH,600705.SH,600104.SH,601808.SH,600606.SH,600118.SH,601878.SH,601838.SH,601198.SH,600332.SH,600219.SH,600153.SH,600482.SH,600170.SH,601009.SH,600177.SH,002475.SZ,600188.SH,601360.SH,600196.SH,600208.SH,601600.SH,000671.SZ,600498.SH,601211.SH,600221.SH,002673.SZ,601318.SH,600570.SH,600390.SH,002001.SZ,000839.SZ,601688.SH,600535.SH,600406.SH,002925.SZ,600372.SH,600309.SH,600340.SH,601328.SH,600566.SH,601985.SH,601828.SH,600362.SH,600522.SH,002773.SZ,600004.SH,300136.SZ,601881.SH,600519.SH,601727.SH,601669.SH,002085.SZ,600583.SH,600585.SH,601228.SH,601555.SH,600760.SH,601238.SH,002311.SZ,300144.SZ,601377.SH,601607.SH,600919.SH,601633.SH,601288.SH,601021.SH,000627.SZ,601108.SH,601229.SH,601611.SH,002032.SZ,601111.SH,601225.SH,603156.SH,600660.SH,603858.SH,601216.SH,601117.SH,600703.SH,600690.SH,300124.SZ,600547.SH,600926.SH,600809.SH,600011.SH,601998.SH,601390.SH,600739.SH,600741.SH,002625.SZ,300033.SZ,600489.SH,600998.SH,000333.SZ,002558.SZ,601212.SH,600837.SH,600795.SH,601899.SH,601066.SH,600867.SH,600958.SH,600886.SH,603993.SH,000553.SZ,600893.SH,601012.SH,600977.SH,601186.SH,300142.SZ,002415.SZ,600909.SH,601601.SH,601333.SH,600999.SH,601336.SH,002601.SZ,300070.SZ,600887.SH,002450.SZ,601628.SH,600704.SH,600900.SH,603259.SH,002602.SZ,002081.SZ,002153.SZ,002024.SZ,601800.SH,600487.SH,600157.SH,600023.SH,600038.SH,002797.SZ,300072.SZ,600233.SH
20070131,,,,,,,,,,,,,,,0.6581608613823948,,0.7257304504613329,,,,,-0.1456636267011647,,,,,,,2.308705995340802,,,,,-1.3221563431780698,-1.2300920271683016,1.8731275598731418,-0.12627064661370166,0.8580207327600364,,,,,,,,,,,,,1.4226784003446735,,,,,,,,,1.0719848272967316,,,,,,,,,,,,,,,1.5966052006655114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.377412124680389,,,,,,,,,-1.9393263608048414,,0.480562959678531,,,,,,,,-1.7923886339701507,,,,,1.6881437271132225,-0.6216536271780735,,,,-2.2798913984858173,-2.2873076446549856,0.7984721978429278,,,,,0.5905377074787438,,,-3.0012310401877453,,,,,,,,,,-0.9038073954636322,,,0.7080042165490376,,,,3.4610793892620855,,-1.3901861382376037,,,,,,,,0.540309719299039,,,,2.7491803588975507,,,,,,0.4558311896760317,-0.5570516274059655,,,,,,,,,,,-1.7973171559487655,,,,2.9737499485039494,,,,,,,1.0674962774488195,,,,-0.5003280164801056,,,,,,,,,,0.23140847832793282,,,,,,,,0.3396244403122975,,,,,,,,,,,,,1.3613502329833838,-1.9735551690044295,0.6772366917811804,,,,0.7624023328775336,,,,,,,,1.690113739440046,,,,,3.668358513010917,,,,,-1.8759538865442236,,,,-0.3772468583980961,-0.9120335900353924,,,,,,,0.8248795907590306,,,,,,,,0.694322504357809,,,,,,,
20070228,,,,,,,,,,,,,,,0.6581608613823948,,0.7257304504613329,,,,,-0.1456636267011647,,,,,,,2.308705995340802,,,,,-1.3221563431780698,-1.2300920271683016,1.8731275598731418,-0.12627064661370166,0.8580207327600364,,,,,,,,,,,,,1.4226784003446735,,,,,,,,,1.0719848272967316,,,,,,,,,,,,,,,1.5966052006655114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.377412124680389,,,,,,,,,-1.9393263608048414,,0.480562959678531,,,,,,,,-1.7923886339701507,,,,,1.6881437271132225,-0.6216536271780735,,,,-2.2798913984858173,-2.2873076446549856,0.7984721978429278,,,,,0.5905377074787438,,,-3.0012310401877453,,,,,,,,,,-0.9038073954636322,,,0.7080042165490376,,,,3.4610793892620855,,-1.3901861382376037,,,,,,,,0.540309719299039,,,,2.7491803588975507,,,,,,0.4558311896760317,-0.5570516274059655,,,,,,,,,,,-1.7973171559487655,,,,2.9737499485039494,,,,,,,1.0674962774488195,,,,-0.5003280164801056,,,,,,,,,,0.23140847832793282,,,,,,,,0.3396244403122975,,,,,,,,,,,,,1.3613502329833838,-1.9735551690044295,0.6772366917811804,,,,0.7624023328775336,,,,,,,,1.690113739440046,,,,,3.668358513010917,,,,,-1.8759538865442236,,,,-0.3772468583980961,-0.9120335900353924,,,,,,,0.8248795907590306,,,,,,,,0.694322504357809,,,,,,,
20070331,,,,,,,,,,,,,,,0.6581608613823948,,0.7257304504613329,,,,,0.2559727276311329,,,,,,,2.308705995340802,,,,,-1.3221563431780698,-1.2300920271683016,1.8731275598731418,-0.12627064661370166,0.8580207327600364,,,,,,,,,,,,,1.4226784003446735,,,,,,,,,1.0719848272967316,,,,,,,,,,,,,,,1.5966052006655114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.377412124680389,,,,,,,,,-1.9393263608048414,,0.480562959678531,,,,,,,,-1.7923886339701507,,,,,1.6881437271132225,-0.6216536271780735,,,,-2.2798913984858173,-2.2873076446549856,0.7984721978429278,,,,,0.5905377074787438,,,-3.0012310401877453,,,,,,,,,,-0.9038073954636322,,,0.7080042165490376,,,,3.4610793892620855,,-1.417119707454981,,,,,,,,0.6877985443019252,,,,2.7491803588975507,,,,,,0.4558311896760317,-0.5570516274059655,,,,,,,,,,,-1.7048994541969207,,,,3.1914302347288968,,,,,,,1.0674962774488195,,,,-0.554742206559676,,,,,,,,,,0.23140847832793282,,,,,,,,0.3396244403122975,,,,,,,,,,,,,1.6201904626665107,-1.9735551690044295,0.6772366917811804,,,,0.7624023328775336,,,,,,,,1.690113739440046,,,,,3.668358513010917,,,,,-1.8759538865442236,,,,-0.3772468583980961,-0.9120335900353924,,,,,,,0.8248795907590306,,,,,,,,0.694322504357809,,,,,,,
20070430,,,,,,,,,,,,,,,0.6581608613823948,,0.7257304504613329,,,,,0.2559727276311329,,,,,,,2.308705995340802,,,,,-1.3221563431780698,-1.2300920271683016,1.8731275598731418,-0.12627064661370166,0.8580207327600364,,,,,,,,,,,,,1.4226784003446735,,,,,,,,,1.0719848272967316,,,,,,,,,,,,,,,1.5966052006655114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.377412124680389,,,,,,,,,-1.9393263608048414,,0.480562959678531,,,,,,,,-1.7923886339701507,,,,,1.6881437271132225,-0.6216536271780735,,,,-2.2798913984858173,-2.2873076446549856,0.7984721978429278,,,,,0.5905377074787438,,,-3.0012310401877453,,,,,,,,,,-0.9038073954636322,,,0.7080042165490376,,,,3.4610793892620855,,-1.417119707454981,,,,,,,,0.6877985443019252,,,,2.7491803588975507,,,,,,0.4558311896760317,-0.5570516274059655,,,,,,,,,,,-1.7048994541969207,,,,3.1914302347288968,,,,,,,1.0674962774488195,,,,-0.554742206559676,,,,,,,,,,0.23140847832793282,,,,,,,,0.3396244403122975,,,,,,,,,,,,,1.6201904626665107,-1.9735551690044295,0.6772366917811804,,,,0.7624023328775336,,,,,,,,1.690113739440046,,,,,3.668358513010917,,,,,-1.8759538865442236,,,,-0.3772468583980961,-0.9120335900353924,,,,,,,0.8248795907590306,,,,,,,,0.694322504357809,,,,,,,
20070531,,,,,,,,,,,,,,,0.6581608613823948,,0.7257304504613329,,,,,0.2559727276311329,,,,,,,2.308705995340802,,,,,-1.3221563431780698,-1.2300920271683016,1.8731275598731418,-0.12627064661370166,0.8580207327600364,,,,,,,,,,,,,1.4226784003446735,,,,,,,,,1.0719848272967316,,,,,,,,,,,,,,,1.5966052006655114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.377412124680389,,,,,,,,,-1.9393263608048414,,0.480562959678531,,,,,,,,-1.7923886339701507,,,,,1.6881437271132225,-0.6216536271780735,,,,-2.2798913984858173,-2.2873076446549856,0.7984721978429278,,,,,0.5905377074787438,,,-3.0012310401877453,,,,,,,,,,-0.9038073954636322,,,0.7080042165490376,,,,3.4610793892620855,,-1.417119707454981,,,,,,,,0.6877985443019252,,,,2.7491803588975507,,,,,,0.4558311896760317,-0.5570516274059655,,,,,,,,,,,-1.7048994541969207,,,,3.1914302347288968,,,,,,,1.0674962774488195,,,,-0.554742206559676,,,,,,,,,,0.23140847832793282,,,,,,,,0.3396244403122975,,,,,,,,,,,,,1.6201904626665107,-1.9735551690044295,0.6772366917811804,,,,0.7624023328775336,,,,,,,,1.690113739440046,,,,,3.668358513010917,,,,,-1.8759538865442236,,,,-0.3772468583980961,-0.9120335900353924,,,,,,,0.8248795907590306,,,,,,,,0.694322504357809,,,,,,,
20070630,,,,,,,,,,,,,,,0.4456519133363171,,-0.2429418827389956,,,,,0.49013049021495514,,,,,,,2.5144979716147944,,,,,-0.3527624899676988,-1.2300920271683016,2.0821962245376002,-0.12627064661370166,1.1699851914018369,,,,,,,,,,,,,1.4226784003446735,,,,,,,,,1.1679257396945506,,,,,,,,,,,,,,,1.5966052006655114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1134654709100427,,,,,,,,,-1.9393263608048414,,0.4643009668628828,,,,,,,,-1.7923886339701507,,,,,2.4792740834832734,-0.16696940636845292,,,,-1.7171668201834132,-1.2462156828602644,1.3990331845210606,,,,,0.3917832284061834,,,-2.2510830299013747,,,,,,,,,,-0.5483709013340903,,,1.1040102383931771,,,,3.4610793892620855,,-1.4214738641413933,,,,,,,,0.5666365558679113,,,,2.3323048204307053,,,,,,1.4172035989835632,-0.5570516274059655,,,,,,,,,,,-1.9359437085765328,,,,2.259955070165308,,,,,,,2.0069159995950607,,,,-0.5154149097295648,,,,,,,,,,-0.5353531280160254,,,,,,,,0.6415792345100411,,,,,,,,-0.27109288243211327,,,,,1.6467990581582126,-1.6321639499656073,0.512706020130075,,,,0.7624023328775336,,,,,,,,1.9202307420214746,,,,,1.4956578950235606,,,,,-1.8759538865442236,,,,-0.3772468583980961,0.3400922101655618,,,,,,,2.2263846972980432,,,,,,,,2.294549265342438,,,,,,,
20070731,,,,,,,,,,,,,,,0.4456519133363171,,-0.2429418827389956,,,,,0.49013049021495514,,,,,,,2.5144979716147944,,,,,-0.3527624899676988,-1.2300920271683016,2.0821962245376002,-0.12627064661370166,1.1699851914018369,,,,,,,,,,,,,1.4226784003446735,,,,,,,,,1.1679257396945506,,,,,,,,,,,,,,,1.5966052006655114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1134654709100427,,,,,,,,,-1.9393263608048414,,0.4643009668628828,,,,,,,,-1.7923886339701507,,,,,2.4792740834832734,-0.16696940636845292,,,,-1.7171668201834132,-1.2462156828602644,1.3990331845210606,,,,,0.3917832284061834,,,-2.2510830299013747,,,,,,,,,,-0.5483709013340903,,,1.1040102383931771,,,,3.4610793892620855,,-1.4214738641413933,,,,,,,,0.5666365558679113,,,,2.3323048204307053,,,,,,1.4172035989835632,-0.5570516274059655,,,,,,,,,,,-1.9359437085765328,,,,2.259955070165308,,,,,,,2.0069159995950607,,,,-0.5154149097295648,,,,,,,,,,-0.5353531280160254,,,,,,,,0.6415792345100411,,,,,,,,-0.27109288243211327,,,,,1.6467990581582126,-1.6321639499656073,0.512706020130075,,,,0.7624023328775336,,,,,,,,1.9202307420214746,,,,,1.4956578950235606,,,,,-1.8759538865442236,,,,-0.3772468583980961,0.3400922101655618,,,,,,,2.2263846972980432,,,,,,,,2.294549265342438,,,,,,,
20070831,,,,,,,,,,,,,,,0.4456519133363171,,-0.2429418827389956,,,,,0.49013049021495514,,,,,,,2.5144979716147944,,,,,-0.3527624899676988,-1.2300920271683016,2.0821962245376002,-0.12627064661370166,1.1699851914018369,,,,,,,,,,,,,1.4226784003446735,,,,,,,,,1.1679257396945506,,,,,,,,,,,,,,,1.5966052006655114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1134654709100427,,,,,,,,,-1.9393263608048414,,0.4643009668628828,,,,,,,,-1.7923886339701507,,,,,2.4792740834832734,-0.16696940636845292,,,,-1.7171668201834132,-1.2462156828602644,1.3990331845210606,,,,,0.3917832284061834,,,-2.2510830299013747,,,,,,,,,,-0.5483709013340903,,,1.1040102383931771,,,,3.4610793892620855,,-1.4214738641413933,,,,,,,,0.5666365558679113,,,,2.3323048204307053,,,,,,1.4172035989835632,-0.5570516274059655,,,,,,,,,,,-1.9359437085765328,,,,2.259955070165308,,,,,,,2.0069159995950607,,,,-0.5154149097295648,,,,,,,,,,-0.5353531280160254,,,,,,,,0.6415792345100411,,,,,,,,-0.27109288243211327,,,,,1.6467990581582126,-1.6321639499656073,0.512706020130075,,,,0.7624023328775336,,,,,,,,1.9202307420214746,,,,,1.4956578950235606,,,,,-1.8759538865442236,,,,-0.3772468583980961,0.3400922101655618,,,,,,,2.2263846972980432,,,,,,,,2.294549265342438,,,,,,,
20070930,,,,,,,,,,,,,,,0.4456519133363171,,0.33370329590257963,,,,,0.42039111391198536,,,,,,,2.5144979716147944,,,,,-0.1193332655879126,-1.2300920271683016,2.0821962245376002,-0.12627064661370166,1.1699851914018369,,,,,,,,,,,,,1.4226784003446735,,,,,,,,,1.1679257396945506,,,,,,,,,,,,,,,1.5966052006655114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1134654709100427,,,,,,,,,-1.9393263608048414,,0.4643009668628828,,,,,,,,-1.7923886339701507,,,,,2.4792740834832734,-0.16696940636845292,,,,-1.7171668201834132,-1.2462156828602644,1.3990331845210606,,,,,0.3917832284061834,,,-1.7391055280273828,,,,,,,,,,-0.5483709013340903,,,1.1040102383931771,,,,3.4610793892620855,,-1.2325034639511094,,,,,,,,0.5047627985210555,,,,2.3323048204307053,,,,,,1.4172035989835632,-0.5570516274059655,,,,,,,,,,,-1.1242082281894965,,,,1.5296789562048048,,,,,,,2.0069159995950607,,,,-0.5018784481974413,,,,,,,,,,-0.5353531280160254,,,,,,,,0.11047827252613988,,,,,,,,-0.27109288243211327,,,,,1.6183892654332261,-1.6321639499656073,0.512706020130075,,,,0.7624023328775336,,,,,,,,1.9202307420214746,,,,,1.4956578950235606,,,,,-1.8759538865442236,,,,-0.3772468583980961,0.3400922101655618,,,,,,,2.2263846972980432,,,,,,,,2.294549265342438,,,,,,,
20071031,,,,,,,,,,,,,,,0.4456519133363171,,0.33370329590257963,,,,,0.42039111391198536,,,,,,,2.5144979716147944,,,,,-0.1193332655879126,-1.2300920271683016,2.0821962245376002,-0.12627064661370166,1.1699851914018369,,,,,,,,,,,,,1.4226784003446735,,,,,,,,,1.1679257396945506,,,,,,,,,,,,,,,1.5966052006655114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1134654709100427,,,,,,,,,-1.9393263608048414,,0.4643009668628828,,,,,,,,-1.7923886339701507,,,,,2.4792740834832734,-0.16696940636845292,,,,-1.7171668201834132,-1.2462156828602644,1.3990331845210606,,,,,0.3917832284061834,,,-1.7391055280273828,,,,,,,,,,-0.5483709013340903,,,1.1040102383931771,,,,3.4610793892620855,,-1.2325034639511094,,,,,,,,0.5047627985210555,,,,2.3323048204307053,,,,,,1.4172035989835632,-0.5570516274059655,,,,,,,,,,,-1.1242082281894965,,,,1.5296789562048048,,,,,,,2.0069159995950607,,,,-0.5018784481974413,,,,,,,,,,-0.5353531280160254,,,,,,,,0.11047827252613988,,,,,,,,-0.27109288243211327,,,,,1.6183892654332261,-1.6321639499656073,0.512706020130075,,,,0.7624023328775336,,,,,,,,1.9202307420214746,,,,,1.4956578950235606,,,,,-1.8759538865442236,,,,-0.3772468583980961,0.3400922101655618,,,,,,,2.2263846972980432,,,,,,,,2.294549265342438,,,,,,,
